Hwæt! We ðæt hyrdon         hæleð eahtian, 
Swylce ic þe secge,         gif þu to sæmran gode 
þurh deofolgield         dæde biþencest, 
hætsð hæþenweoh,         ne meaht þu habban mec, 
ne geþreatian         þe to gesingan. 

Næfre þu þæs swiðlic         sar gegearwast 
þurh hæstne nið         heardra wita, 
þæt þu mec onwende         worda þissa." 
ða se æþeling wearð         yrre gebolgen, 
firendædum fah,         gehyrde þære fæmnan word, 

het ða gefetigan         ferend snelle, 
hreoh ond hygeblind,         haligre fæder, 
recene to rune.         Reord up astag, 
siþþan hy togædre         garas hlændon, 
hildeþremman.         Hæðne wæron begen 

synnum seoce,         sweor ond aþum. 
ða reordode         rices hyrde 
wið þære fæmnan fæder         frecne mode, 
daraðhæbbende:         "Me þin dohtor hafað 
geywed orwyrðu.         Heo me on an sagað 

þæt heo mæglufan         minre ne gyme, 
freondrædenne.         Me þa fraceðu sind 
on modsefan         mæste weorce, 
þæt heo mec swa torne         tæle gerahte 
fore þissum folce,         het me fremdne god, 

ofer þa oþre         þe we ær cuþon, 
welum weorþian,         wordum lofian, 
on hyge hergan,         oþþe hi nabban." 
Geswearc þa swiðferð         sweor æfter worde, 
þære fæmnan fæder,         ferðlocan onspeon: 

"Ic þæt geswerge         þurh soð godu, 
swa ic are æt him         æfre finde, 
oþþe, þeoden, æt þe         þine hyldu 
winburgum in,         gif þas word sind soþ, 
monna leofast,         þe þu me sagast, 

þæt ic hy ne sparige,         ac on spild giefe, 
þeoden mæra,         þe to gewealde. 
Dem þu hi to deaþe,         gif þe gedafen þince, 
swa to life læt,         swa þe leofre sy." 
Eode þa fromlice         fæmnan to spræce, 

anræd ond yreþweorg,         yrre gebolgen, 
þær he glædmode         geonge wiste 
wic weardian.         He þa worde cwæð: 
"ðu eart dohtor min         seo dyreste 
ond seo sweteste         in sefan minum, 

ange for eorþan,         minra eagna leoht, 
Iuliana!         þu on geaþe hafast 
þurh þin orlegu         unbiþyrfe 
ofer witena dom         wisan gefongen. 
Wiðsæcest þu to swiþe         sylfre rædes 

þinum brydguman,         se is betra þonne þu, 
æþelra for eorþan,         æhtspedigra 
feohgestreona.         He is to freonde god. 
Forþon is þæs wyrþe,         þæt þu þæs weres frige, 
ece eadlufan,         an ne forlæte." 

Him þa seo eadge         ageaf ondsware, 
Iuliana         (hio to gode hæfde 
freondrædenne         fæste gestaþelad): 
"Næfre ic þæs þeodnes         þafian wille 
mægrædenne,         nemne he mægna god 

geornor bigonge         þonne he gen dyde, 
lufige mid lacum         þone þe leoht gescop, 
heofon ond eorðan         ond holma bigong, 
eodera ymbhwyrft.         Ne mæg he elles mec 
bringan to bolde.         He þa brydlufan 

sceal to oþerre         æhtgestealdum 
idese secan;         nafað he ænige her." 
Hyre þa þurh yrre         ageaf ondsware 
fæder feondlice,         nales frætwe onheht: 
"Ic þæt gefremme,         gif min feorh leofað 

gif þu unrædes         ær ne geswicest, 
ond þu fremdu godu         forð bigongest 
ond þa forlætest         þe us leofran sind, 
þe þissum folce         to freme stondað, 
þæt þu ungeara         ealdre scyldig 

þurh deora gripe         deaþe sweltest, 
gif þu geþafian nelt         þingrædenne, 
modges gemanan.         Micel is þæt ongin 
ond þreaniedlic         þinre gelican, 
þæt þu forhycge         hlaford urne." 

Him þa seo eadge         ageaf ondsware, 
gleaw ond gode leof,         Iuliana: 
"Ic þe to soðe         secgan wille, 
bi me lifgendre         nelle ic lyge fremman. 
Næfre ic me ondræde         domas þine, 

ne me weorce sind         witebrogan, 
hildewoman,         þe þu hæstlice 
manfremmende         to me beotast, 
ne þu næfre gedest         þurh gedwolan þinne 
þæt þu mec acyrre         from Cristes lofe." 

ða wæs ellenwod,         yrre ond reþe, 
frecne ond ferðgrim,         fæder wið dehter. 
Het hi þa swingan,         susle þreagan, 
witum wægan,         ond þæt word acwæð: 
"Onwend þec in gewitte,         ond þa word oncyr 

þe þu unsnyttrum         ær gespræce, 
þa þu goda ussa         gield forhogdest." 
Him seo unforhte         ageaf ondsware 
þurh gæstgehygd,         Iuliana: 
"Næfre þu gelærest         þæt ic leasingum, 

dumbum ond deafum         deofolgieldum, 
gæsta geniðlum         gaful onhate, 
þam wyrrestum         wites þegnum, 
ac ic weorðige         wuldres ealdor 
middangeardes         ond mægenþrymmes, 

ond him anum to         eal biþence, 
þæt he mundbora         min geweorþe, 
helpend ond hælend         wið hellsceaþum." 
Hy þa þurh yrre         Affricanus, 
fæder fæmnan ageaf         on feonda geweald 

Heliseo.         He in æringe 
gelædan het         æfter leohtes cyme 
to his domsetle.         Duguð wafade 
on þære fæmnan wlite,         folc eal geador. 
Hy þa se æðeling         ærest grette, 

hire brydguma,         bliþum wordum: 
"Min se swetesta         sunnan scima, 
Iuliana!         Hwæt, þu glæm hafast, 
ginfæste giefe,         geoguðhades blæd! 
Gif þu godum ussum         gen gecwemest, 

ond þe to swa mildum         mundbyrd secest, 
hyldo to halgum,         beoð þe ahylded fram 
wraþe geworhtra         wita unrim, 
grimra gyrna,         þe þe gegearwad sind, 
gif þu onsecgan nelt         soþum gieldum." 

Him seo æþele mæg         ageaf ondsware: 
"Næfre þu geþreatast         þinum beotum, 
ne wita þæs fela         wraðra gegearwast, 
þæt ic þeodscype         þinne lufie, 
buton þu forlæte         þa leasinga, 

weohweorðinga,         ond wuldres god 
ongyte gleawlice,         gæsta scyppend, 
meotud moncynnes,         in þæs meahtum sind 
a butan ende         ealle gesceafta." 
ða for þam folce         frecne mode 

beotwordum spræc,         bealg hine swiþe 
folcagende,         ond þa fæmnan het 
þurh niðwræce         nacode þennan, 
ond mid sweopum swingan         synna lease. 
Ahlog þa se hererinc,         hospwordum spræc: 

"þis is ealdordom         uncres gewynnes 
on fruman gefongen!         Gen ic feores þe 
unnan wille,         þeah þu ær fela 
unwærlicra         worda gespræce, 
onsoce to swiðe         þæt þu soð godu 

lufian wolde.         þe þa lean sceolan 
wiþerhycgendre,         witebrogan, 
æfter weorþan,         butan þu ær wiþ hi 
geþingige,         ond him þoncwyrþe 
æfter leahtorcwidum         lac onsecge, 

sibbe gesette.         Læt þa sace restan, 
lað leodgewin.         Gif þu leng ofer þis 
þurh þin dolwillen         gedwolan fylgest, 
þonne ic nyde sceal         niþa gebæded 
on þære grimmestan         godscyld wrecan, 

torne teoncwide,         þe þu tælnissum 
wiþ þa selestan         sacan ongunne, 
ond þa mildestan         þara þe men witen, 
þe þes leodscype mid him         longe bieode." 
Him þæt æþele mod         unforht oncwæð: 

"Ne ondræde ic me         domas þine, 
awyrged womsceaða,         ne þinra wita bealo. 
Hæbbe ic me to hyhte         heofonrices weard, 
mildne mundboran,         mægna waldend, 
se mec gescyldeð         wið þinum scinlace 

of gromra gripe,         þe þu to godum tiohhast. 
ða sind geasne         goda gehwylces, 
idle, orfeorme,         unbiþyrfe, 
ne þær freme meteð         fira ænig 
soðe sibbe,         þeah þe sece to him 

freondrædenne.         He ne findeð þær 
duguþe mid deoflum.         Ic to dryhtne min 
mod staþelige,         se ofer mægna gehwylc 
waldeð wideferh,         wuldres agend, 
sigora gehwylces.         þæt is soð cyning." 

ða þam folctogan         fracuðlic þuhte 
þæt he ne meahte         mod oncyrran, 
fæmnan foreþonc.         He bi feaxe het 
ahon ond ahebban         on heanne beam, 
þær seo sunsciene         slege þrowade, 

sace singrimme,         siex tida dæges, 
ond he ædre het         eft asettan, 
laðgeniðla,         ond gelædan bibead 
to carcerne.         Hyre wæs Cristes lof 
in ferðlocan         fæste biwunden, 

milde modsefan,         mægen unbrice. 
ða wæs mid clustre         carcernes duru 
behliden, homra geweorc.         Halig þær inne 
wærfæst wunade.         Symle heo wuldorcyning 
herede æt heortan,         heofonrices god, 

in þam nydclafan,         nergend fira, 
heolstre bihelmad.         Hyre wæs halig gæst 
singal gesið.         ða cwom semninga 
in þæt hlinræced         hæleða gewinna, 
yfeles ondwis.         Hæfde engles hiw, 

gleaw gyrnstafa         gæstgeniðla, 
helle hæftling,         to þære halgan spræc: 
"Hwæt dreogest þu,         seo dyreste 
ond seo weorþeste         wuldorcyninge, 
dryhtne ussum?         ðe þes dema hafað 

þa wyrrestan         witu gegearwad, 
sar endeleas,         gif þu onsecgan nelt, 
gleawhycgende,         ond his godum cweman. 
Wes þu on ofeste,         swa he þec ut heonan 
lædan hate,         þæt þu lac hraþe 

onsecge sigortifre,         ær þec swylt nime, 
deað fore duguðe.         þy þu þæs deman scealt, 
eadhreðig mæg,         yrre gedygan." 
Frægn þa fromlice,         seo þe forht ne wæs, 
Criste gecweme,         hwonan his cyme wære. 

Hyre se wræcmæcga         wið þingade: 
"Ic eom engel godes         ufan siþende, 
þegn geþungen,         ond to þe sended, 
halig of heahþu.         þe sind heardlicu, 
wundrum wælgrim,         witu geteohhad 

to gringwræce.         Het þe god beodan, 
bearn waldendes,         þæt þe burge þa." 
ða wæs seo fæmne         for þam færspelle 
egsan geaclad,         þe hyre se aglæca, 
wuldres wiþerbreca,         wordum sægde. 

Ongan þa fæstlice         ferð staþelian, 
geong grondorleas,         to gode cleopian 
"Nu ic þec, beorna hleo,         biddan wille 
ece ælmihtig,         þurh þæt æþele gesceap 
þe þu, fæder engla,         æt fruman settest, 

þæt þu me ne læte         of lofe hweorfan 
þinre eadgife,         swa me þes ar bodað 
frecne færspel,         þe me fore stondeð. 
Swa ic þe, bilwitne,         biddan wille 
þæt þu me gecyðe,         cyninga wuldor, 

þrymmes hyrde,         hwæt þes þegn sy, 
lyftlacende,         þe mec læreð from þe 
on stearcne weg."         Hyre stefn oncwæð 
wlitig of wolcnum,         word hleoþrade: 
"Forfoh þone frætgan         ond fæste geheald, 

oþþæt he his siðfæt         secge mid ryhte, 
ealne from orde,         hwæt his æþelu syn." 
ða wæs þære fæmnan         ferð geblissad, 
domeadigre.         Heo þæt deofol genom 
...... "ealra cyninga cyning         to cwale syllan. 

ða gen ic gecræfte         þæt se cempa ongon 
waldend wundian,         weorud to segon 
þæt þær blod ond wæter         bu tu ætgædre 
eorþan sohtun.         ða gen ic Herode 
in hyge bisweop         þæt he Iohannes bibead 

heafde biheawan,         ða se halga wer 
þære wiflufan         wordum styrde, 
unryhtre æ.         Eac ic gelærde 
Simon searoþoncum         þæt he sacan ongon 
wiþ þa gecorenan         Cristes þegnas, 

ond þa halgan weras         hospe gerahte 
þurh deopne gedwolan,         sægde hy dryas wæron. 
Neþde ic nearobregdum         þær ic Neron bisweac, 
þæt he acwellan het         Cristes þegnas, 
Petrus ond Paulus.         Pilatus ær 

on rode aheng         rodera waldend, 
meotud meahtigne         minum larum. 
Swylce ic Egias         eac gelærde 
þæt he unsnytrum         Andreas het 
ahon haligne         on heanne beam, 

þæt he of galgan his         gæst onsende 
in wuldres wlite.         þus ic wraþra fela 
mid minum broþrum         bealwa gefremede, 
sweartra synna,         þe ic asecgan ne mæg, 
rume areccan,         ne gerim witan, 

heardra heteþonca."         Him seo halge oncwæð 
þurh gæstes giefe,         Iuliana: 
"þu scealt furþor gen,         feond moncynnes, 
siþfæt secgan,         hwa þec sende to me." 
Hyre se aglæca         ageaf ondsware, 

forhtafongen,         friþes orwena: 
"Hwæt, mec min fæder         on þas fore to þe, 
hellwarena cyning,         hider onsende 
of þam engan ham,         se is yfla gehwæs 
in þam grornhofe         geornfulra þonne ic. 

þonne he usic sendeð         þæt we soðfæstra 
þurh misgedwield         mod oncyrren, 
ahwyrfen from halor,         we beoð hygegeomre, 
forhte on ferðþe.         Ne biþ us frea milde, 
egesful ealdor,         gif we yfles noht 

gedon habbaþ;         ne durran we siþþan 
for his onsyne         ower geferan. 
þonne he onsendeð         geond sidne grund 
þegnas of þystrum,         hateð þræce ræran, 
gif we gemette sin         on moldwege, 

oþþe feor oþþe neah         fundne weorþen, 
þæt hi usic binden         ond in bælwylme 
suslum swingen.         Gif soðfæstra 
þurh myrrelsan         mod ne oðcyrreð, 
haligra hyge,         we þa heardestan 

ond þa wyrrestan         witu geþoliað 
þurh sarslege.         Nu þu sylfa meaht 
on sefan þinum         soð gecnawan, 
þæt ic þisse noþe wæs         nyde gebæded, 
þragmælum geþread,         þæt ic þe sohte." 

þa gen seo halge ongon         hæleþa gewinnan, 
wrohtes wyrhtan,         wordum frignan, 
fyrnsynna fruman:         "þu me furþor scealt 
secgan, sawla feond,         hu þu soðfæstum 
þurh synna slide         swiþast sceþþe, 

facne bifongen."         Hyre se feond oncwæð, 
wræcca wærleas,         wordum mælde: 
"Ic þe, ead mæg,         yfla gehwylces 
or gecyðe         oð ende forð 
þara þe ic gefremede,         nalæs feam siðum, 

synna wundum,         þæt þu þy sweotolicor 
sylf gecnawe         þæt þis is soð, nales leas. 
Ic þæt wende         ond witod tealde 
þriste geþoncge,         þæt ic þe meahte 
butan earfeþum         anes cræfte 

ahwyrfan from halor,         þæt þu heofoncyninge 
wiðsoce, sigora frean,         ond to sæmran gebuge, 
onsægde synna fruman.         þus ic soðfæstum 
þurh mislic bleo         mod oncyrre. 
þær ic hine finde         ferð staþelian 

to godes willan,         ic beo gearo sona 
þæt ic him monigfealde         modes gælsan 
ongean bere         grimra geþonca, 
dyrnra gedwilda,         þurh gedwolena rim. 
Ic him geswete         synna lustas, 

mæne modlufan,         þæt he minum hraþe, 
leahtrum gelenge,         larum hyreð. 
Ic hine þæs swiþe         synnum onæle 
þæt he byrnende         from gebede swiceð, 
stepeð stronglice,         staþolfæst ne mæg 

fore leahtra lufan         lenge gewunian 
in gebedstowe.         Swa ic brogan to 
laðne gelæde         þam þe ic lifes ofonn, 
leohtes geleafan,         ond he larum wile 
þurh modes myne         minum hyran, 

synne fremman,         he siþþan sceal 
godra gumcysta         geasne hweorfan. 
Gif ic ænigne         ellenrofne 
gemete modigne         metodes cempan 
wið flanþræce,         nele feor þonan 

bugan from beaduwe,         ac he bord ongean 
hefeð hygesnottor,         haligne scyld, 
gæstlic guðreaf,         nele gode swican, 
ac he beald in gebede         bidsteal gifeð 
fæste on feðan,         ic sceal feor þonan 

heanmod hweorfan,         hroþra bidæled, 
in gleda gripe,         gehðu mænan, 
þæt ic ne meahte         mægnes cræfte 
guðe wiðgongan,         ac ic geomor sceal 
secan oþerne         ellenleasran, 

under cumbolhagan,         cempan sænran, 
þe ic onbryrdan mæge         beorman mine, 
agælan æt guþe.         þeah he godes hwæt 
onginne gæstlice,         ic beo gearo sona, 
þæt ic ingehygd         eal geondwlite, 

hu gefæstnad sy         ferð innanweard, 
wiðsteall geworht.         Ic þæs wealles geat 
ontyne þurh teonan;         bið se torr þyrel, 
ingong geopenad,         þonne ic ærest him 
þurh eargfare         in onsende 

in breostsefan         bitre geþoncas 
þurh mislice         modes willan, 
þæt him sylfum         selle þynceð 
leahtras to fremman         ofer lof godes, 
lices lustas.         Ic beo lareow georn 

þæt he monþeawum         minum lifge 
acyrred cuðlice         from Cristes æ, 
mod gemyrred         me to gewealde 
in synna seað.         Ic þære sawle ma 
geornor gyme         ymb þæs gæstes forwyrd 

þonne þæs lichoman,         se þe on legre sceal 
weorðan in worulde         wyrme to hroþor, 
bifolen in foldan."         ða gien seo fæmne spræc: 
"Saga, earmsceapen,         unclæne gæst, 
hu þu þec geþyde,         þystra stihtend, 

on clænra gemong?         þu wið Criste geo 
wærleas wunne         ond gewin tuge, 
hogdes wiþ halgum.         þe wearð helle seað 
niþer gedolfen,         þær þu nydbysig 
fore oferhygdum         eard gesohtes. 

Wende ic þæt þu þy wærra         weorþan sceolde 
wið soðfæstum         swylces gemotes 
ond þy unbealdra,         þe þe oft wiðstod 
þurh wuldorcyning         willan þines." 
Hyre þa se werga         wið þingade, 

earm aglæca:         "þu me ærest saga, 
hu þu gedyrstig         þurh deop gehygd 
wurde þus wigþrist         ofer eall wifa cyn, 
þæt þu mec þus fæste         fetrum gebunde, 
æghwæs orwigne.         þu in ecne god, 

þrymsittendne,         þinne getreowdes, 
meotud moncynnes,         swa ic in minne fæder, 
hellwarena cyning,         hyht staþelie. 
þonne ic beom onsended         wið soðfæstum, 
þæt ic in manweorcum         mod oncyrre, 

hyge from halor,         me hwilum biþ 
forwyrned þurh wiþersteall         willan mines, 
hyhtes æt halgum,         swa me her gelamp 
sorg on siþe.         Ic þæt sylf gecneow 
to late micles,         sceal nu lange ofer þis, 

scyldwyrcende,         scame þrowian. 
Forþon ic þec halsige         þurh þæs hyhstan meaht, 
rodorcyninges giefe,         se þe on rode treo 
geþrowade,         þrymmes ealdor, 
þæt þu miltsige         me þearfendum, 

þæt unsælig         eall ne forweorþe, 
þeah ic þec gedyrstig         ond þus dolwillen 
siþe gesohte,         þær ic swiþe me 
þyslicre ær         þrage ne wende." 
ða seo wlitescyne         wuldres condel 

to þam wærlogan         wordum mælde: 
"þu scealt ondettan         yfeldæda ma, 
hean helle gæst,         ær þu heonan mote, 
hwæt þu to teonan         þurhtogen hæbbe 
micelra manweorca         manna tudre 

deorcum gedwildum."         Hyre þæt deofol oncwæð: 
"Nu ic þæt gehyre         þurh þinne hleoþorcwide, 
þæt ic nyde sceal         niþa gebæded 
mod meldian,         swa þu me beodest, 
þreaned þolian.         Is þeos þrag ful strong, 

þreat ormæte.         Ic sceal þinga gehwylc 
þolian ond þafian         on þinne dom, 
womdæda onwreon,         þe ic wideferg 
sweartra gesyrede.         Oft ic syne ofteah, 
ablende bealoþoncum         beorna unrim 

monna cynnes,         misthelme forbrægd 
þurh attres ord         eagna leoman 
sweartum scurum,         ond ic sumra fet 
forbræc bealosearwum,         sume in bryne sende, 
in liges locan,         þæt him lasta wearð 

siþast gesyne.         Eac ic sume gedyde 
þæt him banlocan         blode spiowedan, 
þæt hi færinga         feorh aleton 
þurh ædra wylm.         Sume on yðfare 
wurdon on wege         wætrum bisencte, 

on mereflode,         minum cræftum 
under reone stream.         Sume ic rode bifealh, 
þæt hi hyra dreorge         on hean galgan 
lif aletan.         Sume ic larum geteah, 
to geflite fremede,         þæt hy færinga 

ealde æfþoncan         edniwedan, 
beore druncne.         Ic him byrlade 
wroht of wege,         þæt hi in winsele 
þurh sweordgripe         sawle forletan 
of flæschoman         fæge scyndan, 

sarum gesohte.         Sume, þa ic funde 
butan godes tacne,         gymelease, 
ungebletsade,         þa ic bealdlice 
þurh mislic cwealm         minum hondum 
searoþoncum slog.         Ic asecgan ne mæg, 

þeah ic gesitte         sumerlongne dæg, 
eal þa earfeþu         þe ic ær ond siþ 
gefremede to facne,         siþþan furþum wæs 
rodor aræred         ond ryne tungla, 
folde gefæstnad         ond þa forman men, 

Adam ond Aeue,         þam ic ealdor oðþrong, 
ond hy gelærde         þæt hi lufan dryhtnes, 
ece eadgiefe         anforleton, 
beorhtne boldwelan,         þæt him bæm gewearð 
yrmþu to ealdre,         ond hyra eaferum swa, 

mircast manweorca.         Hwæt sceal ic ma riman 
yfel endeleas?         Ic eall gebær, 
wraþe wrohtas         geond werþeode, 
þa þe gewurdun         widan feore 
from fruman worulde         fira cynne, 

eorlum on eorþan.         Ne wæs ænig þara 
þæt me þus þriste,         swa þu nu þa, 
halig mid hondum,         hrinan dorste, 
næs ænig þæs modig         mon ofer eorþan 
þurh halge meaht,         heahfædra nan 

ne witgena.         þeah þe him weoruda god 
onwrige, wuldres cyning,         wisdomes gæst, 
giefe unmæte,         hwæþre ic gong to þam 
agan moste.         Næs ænig þara 
þæt mec þus bealdlice         bennum bilegde, 

þream forþrycte,         ær þu nu þa 
þa miclan meaht         mine oferswiðdest, 
fæste forfenge,         þe me fæder sealde, 
feond moncynnes,         þa he mec feran het, 
þeoden of þystrum,         þæt ic þe sceolde 

synne swetan.         þær mec sorg bicwom, 
hefig hondgewinn.         Ic bihlyhhan ne þearf 
æfter sarwræce         siðfæt þisne 
magum in gemonge,         þonne ic mine sceal 
agiefan gnorncearig         gafulrædenne 

in þam reongan ham."         ða se gerefa het, 
gealgmod guma,         Iulianan 
of þam engan hofe         ut gelædan 
on hyge halge         hæþnum to spræce 
to his domsetle.         Heo þæt deofol teah, 

breostum inbryrded,         bendum fæstne, 
halig hæþenne.         Ongan þa hreowcearig 
siðfæt seofian,         sar cwanian, 
wyrd wanian,         wordum mælde: 
"Ic þec halsige,         hlæfdige min, 

Iuliana,         fore godes sibbum, 
þæt þu furþur me         fraceþu ne wyrce, 
edwit for eorlum,         þonne þu ær dydest, 
þa þu oferswiþdest         þone snotrestan 
under hlinscuan         helwarena cyning 

in feonda byrig;         þæt is fæder user, 
morþres manfrea.         Hwæt, þu mec þreades 
þurh sarslege!         Ic to soþe wat 
þæt ic ær ne sið         ænig ne mette 
in woruldrice         wif þe gelic, 

þristran geþohtes         ne þweorhtimbran 
mægþa cynnes.         Is on me sweotul 
þæt þu unscamge         æghwæs wurde 
on ferþe frod."         ða hine seo fæmne forlet 
æfter þræchwile         þystra neosan 

in sweartne grund,         sawla gewinnan, 
on wita forwyrd.         Wiste he þi gearwor, 
manes melda,         magum to secgan, 
susles þegnum,         hu him on siðe gelomp. 
        "georne ær 

heredon on heahþu         ond his halig word, 
sægdon soðlice         þæt he sigora gehwæs 
ofer ealle gesceaft         ana weolde, 
ecra eadgiefa."         ða cwom engel godes 
frætwum blican         ond þæt fyr tosceaf, 

gefreode ond gefreoðade         facnes clæne, 
leahtra lease,         ond þone lig towearp, 
heorogiferne,         þær seo halie stod, 
mægþa bealdor,         on þam midle gesund. 
þæt þam weligan wæs         weorc to þolianne, 

þær he hit for worulde         wendan meahte, 
sohte synnum fah,         hu he sarlicast 
þurh þa wyrrestan         witu meahte 
feorhcwale findan.         Næs se feond to læt, 
se hine gelærde         þæt he læmen fæt 

biwyrcan het         wundorcræfte, 
wiges womum,         ond wudubeamum, 
holte bihlænan.         ða se hearda bibead 
þæt mon þæt lamfæt         leades gefylde, 
ond þa onbærnan het         bælfira mæst, 

ad onælan,         se wæs æghwonan 
ymbboren mid brondum.         Bæð hate weol. 
Het þa ofestlice         yrre gebolgen 
leahtra lease         in þæs leades wylm 
scufan butan scyldum.         þa toscaden wearð 

lig tolysed.         Lead wide sprong, 
hat, heorogifre.         Hæleð wurdon acle 
arasad for þy ræse.         þær on rime forborn 
þurh þæs fires fnæst         fif ond hundseofontig 
hæðnes herges.         ða gen sio halge stod 

ungewemde wlite.         Næs hyre wloh ne hrægl, 
ne feax ne fel         fyre gemæled, 
ne lic ne leoþu.         Heo in lige stod 
æghwæs onsund,         sægde ealles þonc 
dryhtna dryhtne.         þa se dema wearð 

hreoh ond hygegrim,         ongon his hrægl teran, 
swylce he grennade         ond gristbitade, 
wedde on gewitte         swa wilde deor, 
grymetade gealgmod         ond his godu tælde, 
þæs þe hy ne meahtun         mægne wiþstondan 

wifes willan.         Wæs seo wuldres mæg 
anræd ond unforht,         eafoða gemyndig, 
dryhtnes willan.         þa se dema het 
aswebban sorgcearig         þurh sweordbite 
on hyge halge,         heafde bineotan 

Criste gecorene.         Hine se cwealm ne þeah, 
siþþan he þone fintan         furþor cuþe. 
ða wearð þære halgan         hyht geniwad 
ond þæs mægdnes mod         miclum geblissad, 
siþþan heo gehyrde         hæleð eahtian 

inwitrune,         þæt hyre endestæf 
of gewindagum         weorþan sceolde, 
lif alysed.         Het þa leahtra ful 
clæne ond gecorene         to cwale lædan, 
synna lease.         ða cwom semninga 

hean helle gæst,         hearmleoð agol, 
earm ond unlæd,         þone heo ær gebond 
awyrgedne         ond mid witum swong, 
cleopade þa for corþre,         ceargealdra full: 
"Gyldað nu mid gyrne,         þæt heo goda ussa 

meaht forhogde,         ond mec swiþast 
geminsade,         þæt ic to meldan wearð. 
Lætað hy laþra         leana hleotan 
þurh wæpnes spor,         wrecað ealdne nið, 
synne gesohte.         Ic þa sorge gemon, 

hu ic bendum fæst         bisga unrim 
on anre niht         earfeða dreag, 
yfel ormætu."         þa seo eadge biseah 
ongean gramum,         Iuliana, 
gehyrde heo hearm galan         helle deofol. 

Feond moncynnes         ongon þa on fleam sceacan, 
wita neosan,         ond þæt word acwæð: 
"Wa me forworhtum!         Nu is wen micel 
þæt heo mec eft wille         earmne gehynan 
yflum yrmþum,         swa heo mec ær dyde." 

ða wæs gelæded         londmearce neah 
ond to þære stowe         þær hi stearcferþe 
þurh cumbolhete         cwellan þohtun. 
Ongon heo þa læran         ond to lofe trymman 
folc of firenum         ond him frofre gehet, 

weg to wuldre,         ond þæt word acwæð: 
"Gemunað wigena wyn         ond wuldres þrym, 
haligra hyht,         heofonengla god. 
He is þæs wyrðe,         þæt hine werþeode 
ond eal engla cynn         up on roderum 

hergen, heahmægen,         þær is help gelong 
ece to ealdre,         þam þe agan sceal. 
Forþon ic, leof weorud,         læran wille, 
æfremmende,         þæt ge eower hus 
gefæstnige,         þy læs hit ferblædum 

windas toweorpan.         Weal sceal þy trumra 
strong wiþstondan         storma scurum, 
leahtra gehygdum.         Ge mid lufan sibbe, 
leohte geleafan,         to þam lifgendan 
stane stiðhydge         staþol fæstniað, 

soðe treowe         ond sibbe mid eow 
healdað æt heortan,         halge rune 
þurh modes myne.         þonne eow miltse giefeð 
fæder ælmihtig,         þær ge frofre agun 
æt mægna gode,         mæste þearfe 

æfter sorgstafum.         Forþon ge sylfe neton 
utgong heonan,         ende lifes. 
Wærlic me þinceð         þæt ge wæccende 
wið hettendra         hildewoman 
wearde healden,         þy læs eow wiþerfeohtend 

weges forwyrnen         to wuldres byrig. 
Biddað bearn godes         þæt me brego engla, 
meotud moncynnes,         milde geweorþe, 
sigora sellend.         Sibb sy mid eowic, 
symle soþ lufu."         ða hyre sawl wearð 

alæded of lice         to þam langan gefean 
